espeak-ng-data/intonations	2040	3f8af65fd3eda9759a10f021d61361c120871f463515229c925995c7f90918cc
espeak-ng-data/lang/aav/vi	111	3199c980f9e23a88a2aa693cd631bf4fcb0f3408c4272bc01b7ac0ff8e79d778
espeak-ng-data/lang/aav/vi-VN-x-central	143	b351f13c6ed0da37561df25f45579872ff9863920ad66b94e27327a2c611755b
espeak-ng-data/lang/aav/vi-VN-x-south	142	c0a0a2c894cd57b0bbacf9ef4efb8d89bfaf9feb164830e1539f599e7cc4e021
espeak-ng-data/phondata	550424	4e0288957874029a8c3c9f41a8f517ad4bf18127046decbdd4b9d1d6807ce3a3
espeak-ng-data/phondata-manifest	21821	7b387af0702c7cf0b61f0bead68feded0bd8e1620729b0b252e76acbc30d3813
espeak-ng-data/phonindex	39074	3ca7b8fa3b42624e4b0f152707e7a39245fce569aa99ea47c055d9e622fcf0c4
espeak-ng-data/phontab	55796	886f3fa402cb0ba73d483aa8ad000af47a6b7cc06293c75a97913fba68a530f6
espeak-ng-data/vi_dict	52608	bbf7cab4ba733b2f5d9d3b61eb1194ef745232fa3adebb4bc92456e948cb3722
MODEL_CARD	361	302db8a930ffc2b1c2181db26deaf8272116eca2b08b8f80da6375b0a994af7b
tokens.txt	921	87c8ef66eae5473ed0cc0366b3964c736ca6c5f676c979522ea31234e47430b9
vi_VN-vais1000-medium.onnx	63149198	df1512ef3265609f147ae23726b8c8867c6d28e60acb9ffca3545e11783b809f
vi_VN-vais1000-medium.onnx.json	4860	fafb9da1354ed4b77c31af228ed41fb41cd825c14cffa105454b25e6ae751ee0
